Program name and their topics:

Program-1.c     --> Insertion in array
Program-2.c     --> Program to implement reading & writing to an array
Program-3.c     --> Program to pass array to a function
Program-4.c     --> Program to perform deletion in an array
Program-5.c     --> Program to traverse an array
Program-6.c     --> Program tp find highest and lowest element in an array
Program-7.c     --> Program to implement linear search
Program-8.c     --> Program to implement binary search
Program-9.c     --> Program to perform addition of two matrices
Program-10.c    --> Program to perform multiplication of two matrices
Program-11.c    --> Program to display square of a matrix
Program-12.c    --> Program to display square of each element of a matrix
Program-13.c    --> Program to calculate transpose of a matrix
Program-14.c    --> Program to find weather a matrix is upper triangular or not
Program-15.c    --> Program to determine symmetrical matrix.
